iter	Passed	Remaining
0	203	202975
1	403	201228
2	553	184050
3	677	168652
4	802	159621
5	917	152057
6	1055	149685
7	1250	155057
8	1373	151288
9	1555	153960
10	1690	152012
11	1868	153867
12	2015	153022
13	2186	154013
114	2728	179158115	2873	176745116	3012	174173117	3126	170558118	3267	168687119	3378	165564220	3568	166347
21	3699	164456
22	3854	163741
23	4028	163807
24	4178	162977
25	4308	161387
26	4462	160825
27	4591	159394228	4721	158081229	4846	156695330	4964	155188331	5120	154906332	5290	155032333	5439	154538334	5567	153497335	5695	152523336	5833	151833337	5939	150357338	6115	150680339	6296	151119440	6419	150148441	6561	149664442	6741	150032
43	6869	149254444	7036	149338445	7209	149520
46	7306	148160
47	7406	146897448	7523	146019449	7695	146212550	7852	146122551	8014	146118552	8138	145410553	8348	146253
54	8503	146111
55	8708	146801
56	8847	146371
57	8993	146067
58	9143	145824
59	9319	145998
60	9472	145819
61	9624	145604
62	9747	144977
63	9939	145367
64	10047	144527
65	10181	144083
66	10376	144492
67	10548	144577
68	10682	144136
69	10853	144202
70	11011	144083
71	11159	143833
72	11324	143807
73	11548	144515
74	11737	144758
75	11936	145120
76	12094	144978
77	12227	144532
78	12350	143987
79	12521	143991
80	12715	144262
81	12829	143629
82	13027	143934
83	13178	143706
84	13404	144292
85	13563	144155
86	13714	143927
87	13912	144180
88	14070	144022
89	14193	143507
90	14295	142799
91	14430	142425
92	14594	142336
93	14712	141802
94	14892	141873
95	15092	142116
96	15283	142274
97	15416	141891
98	15540	141430
99	15685	141166
100	15824	140857
101	15966	140569
102	16122	140403
103	16231	139840
104	16391	139718
105	16554	139616
106	16768	139947
107	16880	139420
108	17009	139044
109	17166	138894
110	17342	138896
111	17500	138750
112	17637	138444
113	17762	138047
114	17867	137498
115	18021	137339
116	18167	137109
117	18386	137431
118	18558	137393
119	18661	136853
120	18784	136458
121	18903	136045
122	19017	135599
123	19126	135118
124	19258	134808
125	19366	134333
126	19550	134391
127	19699	134203
128	19852	134044
129	20016	133957
130	20129	133529
131	20226	133007
132	20327	132510
133	20488	132410
134	20652	132327
135	20857	132507
136	20998	132276
137	21140	132050
138	21294	131902
139	21438	131695
140	21597	131576
141	21712	131193
142	21857	130989
143	22034	130984
144	22188	130833
145	22324	130580
146	22449	130270
147	22642	130348
148	22797	130205
149	22948	130043
150	23091	129830
151	23239	129654
152	23385	129459
153	23520	129212
154	23666	129019
155	23794	128733
156	23921	128442
157	24118	128528
158	24262	128331
159	24412	128167
160	24512	127740
161	24639	127454
162	24791	127305
163	24932	127096
164	25064	126841
165	25177	126495
166	25312	126261
167	25464	126109
168	25577	125769
169	25710	125525
170	25844	125291
171	25970	125020
172	26126	124892
173	26307	124883
174	26466	124768
175	26600	124538
176	26753	124395
177	26903	124240
178	27072	124171
179	27222	124011
180	27330	123668
181	27461	123423
182	27610	123266
183	27753	123081
184	27888	122860
185	28043	122728
186	28202	122611
187	28368	122526
188	28495	122274
189	28630	122054
190	28799	121981
191	28911	121667
192	29034	121401
193	29159	121145
194	29267	120820
195	29435	120745
196	29538	120402
197	29691	120265
198	29826	120053
199	30006	120027
200	30160	119892
201	30301	119704
202	30422	119442
203	30557	119235
204	30780	119369
205	30864	118963
206	30989	118718
207	31189	118759
208	31326	118560
209	31532	118621
210	31754	118740
211	31904	118586
212	32097	118594
213	32192	118240
214	32374	118204
215	32500	117965
216	32631	117743
217	32844	117817
218	33034	117808
219	33174	117618
220	33251	117206
221	33374	116961
222	33534	116845
223	33640	116541
224	33808	116450
225	33951	116277
226	34198	116455
227	34362	116350
228	34429	115918
229	34518	115562
230	34589	115147
231	34678	114796
232	34778	114485
233	34870	114147
234	34966	113826
235	35039	113434
236	35130	113100
237	35216	112753
238	35306	112419
239	35378	112033
240	35454	111661
241	35541	111323
242	35660	111089
243	35734	110717
244	35846	110467
245	35937	110151
246	36027	109833
247	36110	109495
248	36247	109325
249	36359	109077
250	36455	108785
251	36542	108467
252	36640	108183
253	36732	107882
254	36804	107526
255	36907	107261
256	37015	107014
257	37106	106716
258	37213	106467
259	37296	106152
260	37389	105866
261	37493	105612
262	37579	105309
263	37672	105025
264	37771	104762
265	37876	104515
266	37976	104258
267	38073	103993
268	38176	103744
269	38258	103438
270	38345	103150
271	38429	102856
272	38503	102535
273	38600	102276
274	38694	102013
275	38816	101824
276	38924	101597
277	39004	101300
278	39093	101027
279	39200	100800
280	284	39010	978281285	39235	97952
286	39426	97947
287	39589	97874
288	39744	97779
289	39945	97797
290	40113	97733
291	40256	97608
292	40406	97498
293	40626	97558
294	40768	97430
295	40888	97248
296	41058	97186
297	41247	97166
298	41393	97046
299	41559	96972
300	41765	96990
301	41914	96876
302	42130	96913
303	42355	96971
304	42573	97012
305	42792	97052
306	43008	97085
307	43171	96995
308	43355	96952
309	43502	96827
310	43640	96683
311	43785	96551
312	43992	96558
313	44113	96375
314	44293	96320
315	44438	96190
316	44612	96121
317	44763	96003
318	44963	95988
319	45113	95866
320	45210	95631
321	45347	95483
322	45432	95225
323	45549	95035
324	45648	94808
325	45749	94586
326	45827	94318
327	45925	94090
328	46014	93847
329	46126	93650
330	46335	93651
331	46468	93496
332	46563	93265
333	46710	93142
334	46904	93108
335	47041	92963
336	47187	92835
337	47388	92814
338	47517	92652
339	47630	92458
340	47767	92312
341	47921	92199
342	48017	91975
343	48209	91934
344	48319	91736
345	48457	91593
346	48636	91527
347	48817	91462
348	49126	91637
349	49268	91497
350	49376	91296
351	49606	91321
352	49770	91223
353	49925	91106
354	50052	90941
355	50237	90879
356	50362	90708
357	50487	90539
358	50656	90447
359	50815	90338
360	50971	90223
