iter	MultiClass
0	1.132227033
1	0.9543957852
2	0.8171656184
3	0.7107071529
4	0.623998889155	0.550048788766	0.488711187277	0.436095361588	0.389925920499	0.3501809148110	0.3141659293111	0.2831861964112	0.255554333
13	0.2310689985
14	0.2101231779115	0.1905918611616	0.1726471731717	0.156770981818	0.1424110611919	0.1294677920	20	0.1176621927
21	0.1069692659
22	0.09758447476
23	0.088854533
24	0.08099675541
25	0.07395888724
26	0.06754174946
27	0.06181793928	28	0.05670168229	29	0.05180878130	30	0.04747997731	31	0.04357290332	32	0.03994516233	33	0.03657176834	34	0.03358646935	35	0.03081132336	36	0.02823288137	37	0.02589941738	38	0.02390959239	39	0.02195717340	40	0.0201447494141	0.01857577674242	0.01711436185
43	0.01579242474444	0.01461277134545	0.0135695142
46	0.01253044231
47	0.0116429652
48	0.01072988594
49	0.009908716213550	0.009179669545551	0.008518390913552	0.007866867171553	0.007311416974
54	0.006813413704
55	0.006381192184
56	0.00602435133
57	0.005619623627
58	0.005218745131
59	0.004861579294
60	0.004530697643
61	0.004248871753
62	0.00399249282
63	0.003759929105
64	0.003546056898
65	0.003308547364
66	0.003105316933
67	0.002917859259
68	0.002760980605
69	0.002604834144
70	0.002470258175
71	0.002315727106
72	0.002183703393
73	0.002072675936
74	0.001953331762
75	0.001834007645
76	0.00173525246
77	0.001653674132
78	0.001574219676
79	0.001498087782
80	0.00142642388
81	0.001368443155
82	0.001298815535
83	0.00124651024
84	0.001193869741
85	0.001142803705
86	0.00108975528
87	0.001043351092
88	0.0009950745488
89	0.0009547337732
90	0.0009121240598
91	0.0008767909054
92	0.0008471556038
93	0.0008146682283
94	0.0007844113208
95	0.0007607308027
96	0.0007358951133
97	0.0007098437396
98	0.0006863753381
99	0.0006656881591
100	0.0006418898445
101	0.0006219113802
102	0.000602097594
103	0.0005839888963
104	0.0005651457472
105	0.0005526675695
106	0.0005364578644
107	0.0005204500019
108	0.0005057806049
109	0.0004926099625
110	0.0004804913622
111	0.0004675552951
112	0.000454913621
113	0.0004431475041
114	0.0004331908248
115	0.000421762172
116	0.0004119162964
117	0.0004026641858
118	0.0003937747889
119	0.0003850349345
120	0.000376859755
121	0.0003682055895
122	0.0003603334268
123	0.0003530588691
124	0.0003458419382
125	0.0003389517896
126	0.000332014578
127	0.0003258921665
128	0.0003201232198
129	0.0003134549856
130	0.0003067764597
